,loyal_customers_id
0,12352.0
1,12359.0
2,12370.0
3,12380.0
4,12388.0
5,12395.0
6,12407.0
7,12408.0
8,12415.0
9,12421.0
10,12428.0
11,12431.0
12,12432.0
13,12444.0
14,12449.0
15,12457.0
16,12463.0
17,12472.0
18,12473.0
19,12474.0
20,12476.0
21,12477.0
22,12480.0
23,12481.0
24,12483.0
25,12484.0
26,12494.0
27,12500.0
28,12517.0
29,12523.0
30,12530.0
31,12539.0
32,12540.0
33,12557.0
34,12567.0
35,12576.0
36,12594.0
37,12597.0
38,12599.0
39,12600.0
40,12610.0
41,12613.0
42,12619.0
43,12626.0
44,12633.0
45,12637.0
46,12645.0
47,12647.0
48,12656.0
49,12674.0
50,12676.0
51,12678.0
52,12679.0
53,12681.0
54,12685.0
55,12691.0
56,12705.0
57,12708.0
58,12709.0
59,12712.0
60,12721.0
61,12726.0
62,12728.0
63,12731.0
64,12744.0
65,12753.0
66,12757.0
67,12775.0
68,12778.0
69,12779.0
70,12830.0
71,12836.0
72,12843.0
73,12867.0
74,12883.0
75,12909.0
76,12910.0
77,12928.0
78,12931.0
79,12936.0
80,12937.0
81,12939.0
82,12948.0
83,12949.0
84,12993.0
85,12997.0
86,13015.0
87,13018.0
88,13047.0
89,13048.0
90,13050.0
91,13092.0
92,13094.0
93,13097.0
94,13107.0
95,13110.0
96,13117.0
97,13118.0
98,13136.0
99,13138.0
100,13139.0
101,13145.0
102,13148.0
103,13149.0
104,13155.0
105,13157.0
106,13167.0
107,13168.0
108,13178.0
109,13184.0
110,13200.0
111,13208.0
112,13209.0
113,13213.0
114,13238.0
115,13246.0
116,13247.0
117,13265.0
118,13268.0
119,13277.0
120,13285.0
121,13313.0
122,13316.0
123,13317.0
124,13324.0
125,13327.0
126,13340.0
127,13381.0
128,13384.0
129,13410.0
130,13437.0
131,13448.0
132,13450.0
133,13451.0
134,13456.0
135,13477.0
136,13481.0
137,13488.0
138,13491.0
139,13499.0
140,13520.0
141,13523.0
142,13524.0
143,13527.0
144,13538.0
145,13549.0
146,13552.0
147,13575.0
148,13577.0
149,13588.0
150,13592.0
151,13614.0
152,13623.0
153,13627.0
154,13629.0
155,13632.0
156,13634.0
157,13636.0
158,13644.0
159,13650.0
160,13654.0
161,13681.0
162,13695.0
163,13700.0
164,13717.0
165,13719.0
166,13725.0
167,13728.0
168,13735.0
169,13742.0
170,13750.0
171,13771.0
172,13804.0
173,13813.0
174,13815.0
175,13824.0
176,13831.0
177,13835.0
178,13842.0
179,13862.0
180,13865.0
181,13871.0
182,13875.0
183,13880.0
184,13892.0
185,13895.0
186,13911.0
187,13940.0
188,13941.0
189,13971.0
190,13975.0
191,13982.0
192,13983.0
193,13984.0
194,13988.0
195,13993.0
196,13995.0
197,14004.0
198,14030.0
199,14035.0
200,14040.0
201,14044.0
202,14049.0
203,14057.0
204,14064.0
205,14077.0
206,14099.0
207,14107.0
208,14111.0
209,14112.0
210,14116.0
211,14145.0
212,14159.0
213,14167.0
214,14188.0
215,14198.0
216,14201.0
217,14211.0
218,14214.0
219,14221.0
220,14226.0
221,14227.0
222,14232.0
223,14233.0
224,14234.0
225,14239.0
226,14257.0
227,14273.0
228,14285.0
229,14297.0
230,14312.0
231,14315.0
232,14329.0
233,14334.0
234,14336.0
235,14341.0
236,14342.0
237,14360.0
238,14404.0
239,14409.0
240,14426.0
241,14434.0
242,14443.0
243,14447.0
244,14449.0
